[Sun Aug  9 21:50:52 UTC 2026] Starting SFT

Downloading readme: 0.00B [00:00, ?B/s]
Downloading readme: 5.77kB [00:00, 7.82MB/s]

Map:  27%|██▋       | 12000/43835 [00:01<00:03, 8232.24 examples/s]
Map:  30%|██▉       | 13000/43835 [00:01<00:03, 8463.35 examples/s]
Map:  32%|███▏      | 14000/43835 [00:01<00:03, 8452.48 examples/s]
Map:  34%|███▍      | 15000/43835 [00:01<00:03, 8439.69 examples/s]
Map:  37%|███▋      | 16000/43835 [00:01<00:03, 8413.69 examples/s]
Map:  39%|███▉      | 17000/43835 [00:02<00:03, 8387.42 examples/s]
Map:  41%|████      | 18000/43835 [00:02<00:03, 8230.69 examples/s]
Map:  43%|████▎     | 19000/43835 [00:02<00:03, 8062.43 examples/s]
Map:  46%|████▌     | 20000/43835 [00:02<00:02, 8224.67 examples/s]
Map:  48%|████▊     | 21000/43835 [00:02<00:02, 8250.10 examples/s]
Map:  50%|█████     | 22000/43835 [00:02<00:02, 8219.85 examples/s]
Map:  52%|█████▏    | 23000/43835 [00:02<00:02, 8285.93 examples/s]
Map:  55%|█████▍    | 24000/43835 [00:03<00:03, 6331.79 examples/s]
Map:  57%|█████▋    | 25000/43835 [00:03<00:02, 6916.84 examples/s]
Map:  59%|█████▉    | 26000/43835 [00:03<00:02, 7378.26 examples/s]
Map:  62%|██████▏   | 27000/43835 [00:03<00:02, 7667.79 examples/s]
Map:  64%|██████▍   | 28000/43835 [00:03<00:02, 7872.74 examples/s]
Map:  66%|██████▌   | 29000/43835 [00:03<00:01, 8037.92 examples/s]
Map:  68%|██████▊   | 30000/43835 [00:03<00:01, 7993.25 examples/s]
Map:  71%|███████   | 31000/43835 [00:03<00:01, 8013.87 examples/s]
Map:  73%|███████▎  | 32000/43835 [00:03<00:01, 8025.80 examples/s]
Map:  75%|███████▌  | 33000/43835 [00:04<00:01, 8156.82 examples/s]
Map:  78%|███████▊  | 34000/43835 [00:04<00:01, 8206.76 examples/s]
Map:  80%|███████▉  | 35000/43835 [00:04<00:01, 8257.53 examples/s]
Map:  82%|████████▏ | 36000/43835 [00:04<00:00, 8110.98 examples/s]
Map:  84%|████████▍ | 37000/43835 [00:04<00:00, 7994.26 examples/s]
Map:  87%|████████▋ | 38000/43835 [00:04<00:00, 7873.65 examples/s]
Map:  89%|████████▉ | 39000/43835 [00:04<00:00, 7882.03 examples/s]
Map:  91%|█████████▏| 40000/43835 [00:04<00:00, 8030.83 examples/s]
Map:  94%|█████████▎| 41000/43835 [00:05<00:00, 8153.80 examples/s]
Map:  96%|█████████▌| 42000/43835 [00:05<00:00, 8118.68 examples/s]
Map:  98%|█████████▊| 43000/43835 [00:05<00:00, 8271.22 examples/s]
Map: 100%|██████████| 43835/43835 [00:05<00:00, 8191.41 examples/s]
Map: 100%|██████████| 43835/43835 [00:05<00:00, 8044.15 examples/s]

  0%|          | 0/2739 [00:00<?, ?it/s]
  0%|          | 1/2739 [00:01<59:05,  1.29s/it]
  0%|          | 2/2739 [00:02<52:36,  1.15s/it]
  0%|          | 3/2739 [00:03<47:02,  1.03s/it]
  0%|          | 4/2739 [00:04<47:05,  1.03s/it]
  0%|          | 5/2739 [00:05<57:41,  1.27s/it]
  0%|          | 6/2739 [00:07<1:00:42,  1.33s/it]
  0%|          | 7/2739 [00:08<55:31,  1.22s/it]  
  0%|          | 8/2739 [00:09<51:03,  1.12s/it]
  0%|          | 9/2739 [00:10<49:19,  1.08s/it]
  0%|          | 10/2739 [00:11<49:11,  1.08s/it]
  0%|          | 11/2739 [00:12<48:46,  1.07s/it]
  0%|          | 12/2739 [00:13<50:07,  1.10s/it]
  0%|          | 13/2739 [00:14<49:37,  1.09s/it]
  1%|          | 14/2739 [00:16<52:43,  1.16s/it]
  1%|          | 15/2739 [00:17<51:42,  1.14s/it]
  1%|          | 16/2739 [00:18<51:05,  1.13s/it]
  1%|          | 17/2739 [00:19<53:52,  1.19s/it]
  1%|          | 18/2739 [00:20<53:59,  1.19s/it]
  1%|          | 19/2739 [00:21<51:04,  1.13s/it]
  1%|          | 20/2739 [00:22<52:58,  1.17s/it]
                                                 
{'loss': 2.022, 'grad_norm': 4.1875, 'learning_rate': 9.926980649872217e-06, 'epoch': 0.01}

  1%|          | 20/2739 [00:23<52:58,  1.17s/it]
  1%|          | 21/2739 [00:24<1:02:04,  1.37s/it]
  1%|          | 22/2739 [00:25<58:34,  1.29s/it]  
  1%|          | 23/2739 [00:27<58:10,  1.29s/it]
  1%|          | 24/2739 [00:28<56:12,  1.24s/it]
  1%|          | 25/2739 [00:29<52:19,  1.16s/it]
  1%|          | 26/2739 [00:30<52:36,  1.16s/it]
  1%|          | 27/2739 [00:31<53:27,  1.18s/it]
  1%|          | 28/2739 [00:32<54:20,  1.20s/it]
  1%|          | 29/2739 [00:33<50:07,  1.11s/it]
  1%|          | 30/2739 [00:34<50:33,  1.12s/it]
  1%|          | 31/2739 [00:36<49:23,  1.09s/it]
  1%|          | 32/2739 [00:37<54:04,  1.20s/it]
  1%|          | 33/2739 [00:38<52:34,  1.17s/it]
  1%|          | 34/2739 [00:39<55:43,  1.24s/it]
  1%|▏         | 35/2739 [00:41<54:08,  1.20s/it]
  1%|▏         | 36/2739 [00:42<56:32,  1.25s/it]
  1%|▏         | 37/2739 [00:43<58:24,  1.30s/it]
  1%|▏         | 38/2739 [00:45<1:04:48,  1.44s/it]
  1%|▏         | 39/2739 [00:46<59:31,  1.32s/it]  
  1%|▏         | 40/2739 [00:47<57:18,  1.27s/it]
                                                 
{'loss': 1.8964, 'grad_norm': 4.21875, 'learning_rate': 9.853961299744434e-06, 'epoch': 0.01}

  1%|▏         | 40/2739 [00:47<57:18,  1.27s/it]
  1%|▏         | 41/2739 [00:49<57:24,  1.28s/it]
  2%|▏         | 42/2739 [00:50<55:14,  1.23s/it]
  2%|▏         | 43/2739 [00:51<52:18,  1.16s/it]
  2%|▏         | 44/2739 [00:52<47:13,  1.05s/it]
  2%|▏         | 45/2739 [00:53<46:54,  1.04s/it]
  2%|▏         | 46/2739 [00:54<46:10,  1.03s/it]
  2%|▏         | 47/2739 [00:55<47:55,  1.07s/it]
  2%|▏         | 48/2739 [00:56<49:14,  1.10s/it]
  2%|▏         | 49/2739 [00:57<46:57,  1.05s/it]
  2%|▏         | 50/2739 [00:58<52:16,  1.17s/it]
  2%|▏         | 51/2739 [01:00<54:05,  1.21s/it]
  2%|▏         | 52/2739 [01:01<54:18,  1.21s/it]
  2%|▏         | 53/2739 [01:02<58:27,  1.31s/it]
  2%|▏         | 54/2739 [01:03<56:00,  1.25s/it]
  2%|▏         | 55/2739 [01:05<55:42,  1.25s/it]
  2%|▏         | 56/2739 [01:06<54:58,  1.23s/it]
  2%|▏         | 57/2739 [01:07<48:44,  1.09s/it]
  2%|▏         | 58/2739 [01:08<47:15,  1.06s/it]
  2%|▏         | 59/2739 [01:09<45:26,  1.02s/it]
  2%|▏         | 60/2739 [01:10<48:41,  1.09s/it]
                                                 
{'loss': 1.9155, 'grad_norm': 4.9375, 'learning_rate': 9.780941949616649e-06, 'epoch': 0.02}

  2%|▏         | 60/2739 [01:10<48:41,  1.09s/it]
  2%|▏         | 61/2739 [01:11<56:26,  1.26s/it]
  2%|▏         | 62/2739 [01:13<54:41,  1.23s/it]
  2%|▏         | 63/2739 [01:13<49:28,  1.11s/it]
  2%|▏         | 64/2739 [01:15<50:45,  1.14s/it]
  2%|▏         | 65/2739 [01:16<50:16,  1.13s/it]
  2%|▏         | 66/2739 [01:17<51:59,  1.17s/it]
  2%|▏         | 67/2739 [01:18<51:33,  1.16s/it]
  2%|▏         | 68/2739 [01:20<55:01,  1.24s/it]
  3%|▎         | 69/2739 [01:21<54:35,  1.23s/it]
  3%|▎         | 70/2739 [01:22<56:31,  1.27s/it]
  3%|▎         | 71/2739 [01:23<54:35,  1.23s/it]
  3%|▎         | 72/2739 [01:24<54:35,  1.23s/it]
  3%|▎         | 73/2739 [01:26<52:29,  1.18s/it]
  3%|▎         | 74/2739 [01:26<49:04,  1.10s/it]
  3%|▎         | 75/2739 [01:28<48:15,  1.09s/it]
  3%|▎         | 76/2739 [01:29<48:37,  1.10s/it]
  3%|▎         | 77/2739 [01:30<52:40,  1.19s/it]
  3%|▎         | 78/2739 [01:31<50:59,  1.15s/it]
  3%|▎         | 79/2739 [01:32<50:46,  1.15s/it]
  3%|▎         | 80/2739 [01:33<50:58,  1.15s/it]
                                                 
{'loss': 1.884, 'grad_norm': 4.3125, 'learning_rate': 9.707922599488865e-06, 'epoch': 0.03}

  3%|▎         | 80/2739 [01:34<50:58,  1.15s/it]
  3%|▎         | 81/2739 [01:34<48:53,  1.10s/it]
  3%|▎         | 82/2739 [01:36<52:57,  1.20s/it]
  3%|▎         | 83/2739 [01:37<49:15,  1.11s/it]
  3%|▎         | 84/2739 [01:38<51:18,  1.16s/it]
  3%|▎         | 85/2739 [01:39<49:26,  1.12s/it]
  3%|▎         | 86/2739 [01:40<52:18,  1.18s/it]
  3%|▎         | 87/2739 [01:41<46:16,  1.05s/it]
  3%|▎         | 88/2739 [01:42<47:05,  1.07s/it]
  3%|▎         | 89/2739 [01:43<44:16,  1.00s/it]
  3%|▎         | 90/2739 [01:44<46:45,  1.06s/it]
  3%|▎         | 91/2739 [01:45<45:42,  1.04s/it]
  3%|▎         | 92/2739 [01:46<44:52,  1.02s/it]
  3%|▎         | 93/2739 [01:47<44:36,  1.01s/it]
  3%|▎         | 94/2739 [01:48<47:20,  1.07s/it]
  3%|▎         | 95/2739 [01:49<46:06,  1.05s/it]
  4%|▎         | 96/2739 [01:51<48:54,  1.11s/it]
  4%|▎         | 97/2739 [01:52<57:50,  1.31s/it]
  4%|▎         | 98/2739 [01:54<55:26,  1.26s/it]
  4%|▎         | 99/2739 [01:54<50:47,  1.15s/it]
  4%|▎         | 100/2739 [01:56<51:33,  1.17s/it]
                                                  
{'loss': 1.8761, 'grad_norm': 4.3125, 'learning_rate': 9.634903249361082e-06, 'epoch': 0.04}

  4%|▎         | 100/2739 [01:56<51:33,  1.17s/it]
  4%|▎         | 101/2739 [01:57<51:25,  1.17s/it]
  4%|▎         | 102/2739 [01:58<50:27,  1.15s/it]
  4%|▍         | 103/2739 [01:59<52:29,  1.19s/it]
  4%|▍         | 104/2739 [02:01<56:36,  1.29s/it]
  4%|▍         | 105/2739 [02:02<53:22,  1.22s/it]
  4%|▍         | 106/2739 [02:03<52:41,  1.20s/it]
  4%|▍         | 107/2739 [02:04<55:15,  1.26s/it]
  4%|▍         | 108/2739 [02:05<52:28,  1.20s/it]
  4%|▍         | 109/2739 [02:07<55:26,  1.26s/it]
  4%|▍         | 110/2739 [02:08<55:33,  1.27s/it]
  4%|▍         | 111/2739 [02:09<51:25,  1.17s/it]
  4%|▍         | 112/2739 [02:11<55:09,  1.26s/it]
  4%|▍         | 113/2739 [02:12<56:26,  1.29s/it]
  4%|▍         | 114/2739 [02:13<52:31,  1.20s/it]
  4%|▍         | 115/2739 [02:14<47:51,  1.09s/it]
  4%|▍         | 116/2739 [02:15<53:03,  1.21s/it]
  4%|▍         | 117/2739 [02:16<51:29,  1.18s/it]
  4%|▍         | 118/2739 [02:17<49:29,  1.13s/it]
  4%|▍         | 119/2739 [02:18<47:09,  1.08s/it]
  4%|▍         | 120/2739 [02:19<47:36,  1.09s/it]
                                                  
{'loss': 1.8822, 'grad_norm': 5.0, 'learning_rate': 9.561883899233297e-06, 'epoch': 0.04}

  4%|▍         | 120/2739 [02:20<47:36,  1.09s/it]
  4%|▍         | 121/2739 [02:20<46:46,  1.07s/it]
  4%|▍         | 122/2739 [02:21<42:55,  1.02it/s]
  4%|▍         | 123/2739 [02:23<47:42,  1.09s/it]
  5%|▍         | 124/2739 [02:24<45:34,  1.05s/it]
  5%|▍         | 125/2739 [02:24<43:11,  1.01it/s]
  5%|▍         | 126/2739 [02:26<45:33,  1.05s/it]
  5%|▍         | 127/2739 [02:27<50:49,  1.17s/it]
  5%|▍         | 128/2739 [02:28<46:28,  1.07s/it]
  5%|▍         | 129/2739 [02:29<47:14,  1.09s/it]
  5%|▍         | 130/2739 [02:31<53:14,  1.22s/it]
  5%|▍         | 131/2739 [02:32<52:01,  1.20s/it]
  5%|▍         | 132/2739 [02:33<56:09,  1.29s/it]
  5%|▍         | 133/2739 [02:34<53:52,  1.24s/it]
  5%|▍         | 134/2739 [02:35<51:38,  1.19s/it]
  5%|▍         | 135/2739 [02:36<49:26,  1.14s/it]
  5%|▍         | 136/2739 [02:37<48:57,  1.13s/it]
  5%|▌         | 137/2739 [02:39<48:12,  1.11s/it]
  5%|▌         | 138/2739 [02:39<43:48,  1.01s/it]
  5%|▌         | 139/2739 [02:41<48:06,  1.11s/it]
  5%|▌         | 140/2739 [02:42<47:10,  1.09s/it]
                                                  
{'loss': 1.9, 'grad_norm': 4.34375, 'learning_rate': 9.488864549105515e-06, 'epoch': 0.05}

  5%|▌         | 140/2739 [02:42<47:10,  1.09s/it]
  5%|▌         | 141/2739 [02:43<44:42,  1.03s/it]
  5%|▌         | 142/2739 [02:44<48:04,  1.11s/it]
  5%|▌         | 143/2739 [02:45<45:00,  1.04s/it]
  5%|▌         | 144/2739 [02:46<44:10,  1.02s/it]
  5%|▌         | 145/2739 [02:47<47:32,  1.10s/it]
  5%|▌         | 146/2739 [02:48<45:24,  1.05s/it]
  5%|▌         | 147/2739 [02:49<44:41,  1.03s/it]
  5%|▌         | 148/2739 [02:50<44:38,  1.03s/it]
  5%|▌         | 149/2739 [02:52<51:44,  1.20s/it]
  5%|▌         | 150/2739 [02:52<45:21,  1.05s/it]
  6%|▌         | 151/2739 [02:53<47:14,  1.10s/it]
  6%|▌         | 152/2739 [02:55<47:33,  1.10s/it]
  6%|▌         | 153/2739 [02:56<46:23,  1.08s/it]
  6%|▌         | 154/2739 [02:57<45:49,  1.06s/it]
  6%|▌         | 155/2739 [02:58<49:04,  1.14s/it]
  6%|▌         | 156/2739 [02:59<48:51,  1.13s/it]
  6%|▌         | 157/2739 [03:00<48:46,  1.13s/it]
  6%|▌         | 158/2739 [03:01<46:26,  1.08s/it]
  6%|▌         | 159/2739 [03:02<46:41,  1.09s/it]
  6%|▌         | 160/2739 [03:04<49:30,  1.15s/it]
                                                  
{'loss': 1.8687, 'grad_norm': 3.84375, 'learning_rate': 9.41584519897773e-06, 'epoch': 0.06}

  6%|▌         | 160/2739 [03:04<49:30,  1.15s/it]
  6%|▌         | 161/2739 [03:05<50:04,  1.17s/it]
  6%|▌         | 162/2739 [03:06<47:33,  1.11s/it]
  6%|▌         | 163/2739 [03:07<48:31,  1.13s/it]
  6%|▌         | 164/2739 [03:08<46:41,  1.09s/it]
  6%|▌         | 165/2739 [03:10<54:49,  1.28s/it]
  6%|▌         | 166/2739 [03:11<55:08,  1.29s/it]
  6%|▌         | 167/2739 [03:12<53:24,  1.25s/it]
  6%|▌         | 168/2739 [03:13<51:09,  1.19s/it]
  6%|▌         | 169/2739 [03:14<49:28,  1.16s/it]
  6%|▌         | 170/2739 [03:16<51:00,  1.19s/it]
  6%|▌         | 171/2739 [03:17<57:40,  1.35s/it]
  6%|▋         | 172/2739 [03:18<55:22,  1.29s/it]
  6%|▋         | 173/2739 [03:20<55:03,  1.29s/it]
  6%|▋         | 174/2739 [03:21<49:18,  1.15s/it]
  6%|▋         | 175/2739 [03:22<59:20,  1.39s/it]
  6%|▋         | 176/2739 [03:23<53:31,  1.25s/it]
  6%|▋         | 177/2739 [03:25<56:31,  1.32s/it]
  6%|▋         | 178/2739 [03:26<56:13,  1.32s/it]
  7%|▋         | 179/2739 [03:28<58:04,  1.36s/it]
  7%|▋         | 180/2739 [03:29<54:39,  1.28s/it]
                                                  
{'loss': 1.8456, 'grad_norm': 4.96875, 'learning_rate': 9.342825848849946e-06, 'epoch': 0.07}

  7%|▋         | 180/2739 [03:29<54:39,  1.28s/it]
  7%|▋         | 181/2739 [03:30<52:43,  1.24s/it]
  7%|▋         | 182/2739 [03:31<49:33,  1.16s/it]
  7%|▋         | 183/2739 [03:32<46:13,  1.08s/it]
  7%|▋         | 184/2739 [03:33<43:19,  1.02s/it]
  7%|▋         | 185/2739 [03:34<44:42,  1.05s/it]
  7%|▋         | 186/2739 [03:35<48:19,  1.14s/it]
  7%|▋         | 187/2739 [03:36<47:27,  1.12s/it]
  7%|▋         | 188/2739 [03:37<47:28,  1.12s/it]
  7%|▋         | 189/2739 [03:38<48:30,  1.14s/it]
  7%|▋         | 190/2739 [03:40<47:19,  1.11s/it]
  7%|▋         | 191/2739 [03:41<47:03,  1.11s/it]
  7%|▋         | 192/2739 [03:42<44:15,  1.04s/it]
  7%|▋         | 193/2739 [03:43<47:11,  1.11s/it]
  7%|▋         | 194/2739 [03:44<47:49,  1.13s/it]
  7%|▋         | 195/2739 [03:45<46:47,  1.10s/it]
  7%|▋         | 196/2739 [03:46<45:35,  1.08s/it]
  7%|▋         | 197/2739 [03:47<46:56,  1.11s/it]
  7%|▋         | 198/2739 [03:49<50:30,  1.19s/it]
  7%|▋         | 199/2739 [03:50<52:12,  1.23s/it]
  7%|▋         | 200/2739 [03:51<50:32,  1.19s/it]
                                                  
{'loss': 1.8854, 'grad_norm': 4.53125, 'learning_rate': 9.269806498722163e-06, 'epoch': 0.07}

  7%|▋         | 200/2739 [03:51<50:32,  1.19s/it]
  7%|▋         | 201/2739 [03:52<46:54,  1.11s/it]
  7%|▋         | 202/2739 [03:53<45:33,  1.08s/it]
  7%|▋         | 203/2739 [03:54<43:41,  1.03s/it]
  7%|▋         | 204/2739 [03:55<46:01,  1.09s/it]
  7%|▋         | 205/2739 [03:56<43:52,  1.04s/it]
  8%|▊         | 206/2739 [03:57<43:42,  1.04s/it]
  8%|▊         | 207/2739 [03:59<49:45,  1.18s/it]
  8%|▊         | 208/2739 [03:59<46:44,  1.11s/it]
  8%|▊         | 209/2739 [04:00<45:13,  1.07s/it]
  8%|▊         | 210/2739 [04:02<45:33,  1.08s/it]
  8%|▊         | 211/2739 [04:03<45:44,  1.09s/it]
  8%|▊         | 212/2739 [04:04<47:47,  1.13s/it]
  8%|▊         | 213/2739 [04:05<48:42,  1.16s/it]
  8%|▊         | 214/2739 [04:06<46:24,  1.10s/it]
  8%|▊         | 215/2739 [04:07<47:16,  1.12s/it]
  8%|▊         | 216/2739 [04:09<51:36,  1.23s/it]
  8%|▊         | 217/2739 [04:10<51:05,  1.22s/it]
  8%|▊         | 218/2739 [04:11<49:38,  1.18s/it]
  8%|▊         | 219/2739 [04:12<52:38,  1.25s/it]
  8%|▊         | 220/2739 [04:13<48:11,  1.15s/it]
                                                  
{'loss': 1.8621, 'grad_norm': 5.71875, 'learning_rate': 9.196787148594378e-06, 'epoch': 0.08}

  8%|▊         | 220/2739 [04:13<48:11,  1.15s/it]
  8%|▊         | 221/2739 [04:14<45:59,  1.10s/it]
  8%|▊         | 222/2739 [04:16<48:26,  1.15s/it]
  8%|▊         | 223/2739 [04:17<46:50,  1.12s/it]
  8%|▊         | 224/2739 [04:18<50:23,  1.20s/it]
  8%|▊         | 225/2739 [04:19<47:19,  1.13s/it]
  8%|▊         | 226/2739 [04:20<46:50,  1.12s/it]
  8%|▊         | 227/2739 [04:21<45:41,  1.09s/it]
  8%|▊         | 228/2739 [04:22<47:38,  1.14s/it]
  8%|▊         | 229/2739 [04:24<49:00,  1.17s/it]
  8%|▊         | 230/2739 [04:25<51:26,  1.23s/it]
  8%|▊         | 231/2739 [04:26<47:57,  1.15s/it]
  8%|▊         | 232/2739 [04:27<45:47,  1.10s/it]
  9%|▊         | 233/2739 [04:28<45:22,  1.09s/it]
  9%|▊         | 234/2739 [04:29<44:46,  1.07s/it]
  9%|▊         | 235/2739 [04:30<43:23,  1.04s/it]
  9%|▊         | 236/2739 [04:32<54:54,  1.32s/it]
  9%|▊         | 237/2739 [04:33<51:12,  1.23s/it]
  9%|▊         | 238/2739 [04:34<47:13,  1.13s/it]
  9%|▊         | 239/2739 [04:35<45:27,  1.09s/it]
  9%|▉         | 240/2739 [04:36<44:28,  1.07s/it]
                                                  
{'loss': 1.8615, 'grad_norm': 5.09375, 'learning_rate': 9.123767798466594e-06, 'epoch': 0.09}

  9%|▉         | 240/2739 [04:36<44:28,  1.07s/it]
  9%|▉         | 241/2739 [04:37<45:11,  1.09s/it]
  9%|▉         | 242/2739 [04:38<47:31,  1.14s/it]
  9%|▉         | 243/2739 [04:39<45:35,  1.10s/it]
  9%|▉         | 244/2739 [04:40<42:29,  1.02s/it]
  9%|▉         | 245/2739 [04:41<43:28,  1.05s/it]
  9%|▉         | 246/2739 [04:42<41:11,  1.01it/s]
  9%|▉         | 247/2739 [04:43<45:03,  1.08s/it]
  9%|▉         | 248/2739 [04:44<43:39,  1.05s/it]
  9%|▉         | 249/2739 [04:46<44:39,  1.08s/it]
  9%|▉         | 250/2739 [04:46<42:59,  1.04s/it]
  9%|▉         | 251/2739 [04:48<47:52,  1.15s/it]
  9%|▉         | 252/2739 [04:49<46:36,  1.12s/it]
  9%|▉         | 253/2739 [04:50<47:32,  1.15s/it]
  9%|▉         | 254/2739 [04:51<47:04,  1.14s/it]
  9%|▉         | 255/2739 [04:52<46:30,  1.12s/it]
  9%|▉         | 256/2739 [04:53<45:38,  1.10s/it]
  9%|▉         | 257/2739 [04:54<43:20,  1.05s/it]
  9%|▉         | 258/2739 [04:55<43:14,  1.05s/it]
  9%|▉         | 259/2739 [04:57<45:24,  1.10s/it]
  9%|▉         | 260/2739 [04:58<44:06,  1.07s/it]
                                                  
{'loss': 1.8582, 'grad_norm': 4.5625, 'learning_rate': 9.05074844833881e-06, 'epoch': 0.09}

  9%|▉         | 260/2739 [04:58<44:06,  1.07s/it]
 10%|▉         | 261/2739 [04:59<49:38,  1.20s/it]
 10%|▉         | 262/2739 [05:00<48:47,  1.18s/it]
 10%|▉         | 263/2739 [05:01<46:18,  1.12s/it]
 10%|▉         | 264/2739 [05:02<44:24,  1.08s/it]
 10%|▉         | 265/2739 [05:03<44:19,  1.08s/it]
 10%|▉         | 266/2739 [05:05<47:01,  1.14s/it]
 10%|▉         | 267/2739 [05:05<42:09,  1.02s/it]
 10%|▉         | 268/2739 [05:06<43:32,  1.06s/it]
 10%|▉         | 269/2739 [05:07<42:57,  1.04s/it]
 10%|▉         | 270/2739 [05:09<44:23,  1.08s/it]
 10%|▉         | 271/2739 [05:10<46:32,  1.13s/it]
 10%|▉         | 272/2739 [05:11<49:05,  1.19s/it]
 10%|▉         | 273/2739 [05:12<45:41,  1.11s/it]
 10%|█         | 274/2739 [05:13<46:56,  1.14s/it]
 10%|█         | 275/2739 [05:14<44:09,  1.08s/it]
 10%|█         | 276/2739 [05:15<44:44,  1.09s/it]
 10%|█         | 277/2739 [05:16<41:34,  1.01s/it]
 10%|█         | 278/2739 [05:17<40:38,  1.01it/s]
 10%|█         | 279/2739 [05:18<42:03,  1.03s/it]
 10%|█         | 280/2739 [05:19<42:23,  1.03s/it]
                                                  
{'loss': 1.8457, 'grad_norm': 4.15625, 'learning_rate': 8.977729098211027e-06, 'epoch': 0.1}

 10%|█         | 280/2739 [05:19<42:23,  1.03s/it]
 10%|█         | 281/2739 [05:21<48:14,  1.18s/it]
 10%|█         | 282/2739 [05:22<47:21,  1.16s/it]
 10%|█         | 283/2739 [05:23<43:54,  1.07s/it]
 10%|█         | 284/2739 [05:24<42:32,  1.04s/it]
 10%|█         | 285/2739 [05:25<46:22,  1.13s/it]
 10%|█         | 286/2739 [05:26<46:52,  1.15s/it]
 10%|█         | 287/2739 [05:28<52:06,  1.27s/it]
 11%|█         | 288/2739 [05:29<50:01,  1.22s/it]
 11%|█         | 289/2739 [05:30<49:43,  1.22s/it]
 11%|█         | 290/2739 [05:31<46:47,  1.15s/it]
 11%|█         | 291/2739 [05:32<44:29,  1.09s/it]
 11%|█         | 292/2739 [05:33<40:52,  1.00s/it]
 11%|█         | 293/2739 [05:34<41:10,  1.01s/it]
 11%|█         | 294/2739 [05:35<44:47,  1.10s/it]
 11%|█         | 295/2739 [05:36<44:46,  1.10s/it]
 11%|█         | 296/2739 [05:38<47:41,  1.17s/it]
 11%|█         | 297/2739 [05:39<46:00,  1.13s/it]
 11%|█         | 298/2739 [05:40<46:29,  1.14s/it]
 11%|█         | 299/2739 [05:41<51:18,  1.26s/it]
 11%|█         | 300/2739 [05:43<49:50,  1.23s/it]
                                                  
{'loss': 1.8176, 'grad_norm': 4.15625, 'learning_rate': 8.904709748083242e-06, 'epoch': 0.11}

 11%|█         | 300/2739 [05:43<49:50,  1.23s/it]
 11%|█         | 301/2739 [05:44<49:47,  1.23s/it]
 11%|█         | 302/2739 [05:45<50:19,  1.24s/it]
 11%|█         | 303/2739 [05:46<47:32,  1.17s/it]
 11%|█         | 304/2739 [05:47<45:54,  1.13s/it]
 11%|█         | 305/2739 [05:48<45:54,  1.13s/it]
 11%|█         | 306/2739 [05:49<44:55,  1.11s/it]
 11%|█         | 307/2739 [05:51<47:35,  1.17s/it]
 11%|█         | 308/2739 [05:52<46:57,  1.16s/it]
 11%|█▏        | 309/2739 [05:53<49:32,  1.22s/it]
 11%|█▏        | 310/2739 [05:54<44:52,  1.11s/it]
 11%|█▏        | 311/2739 [05:55<45:24,  1.12s/it]
 11%|█▏        | 312/2739 [05:56<45:27,  1.12s/it]
 11%|█▏        | 313/2739 [05:57<44:12,  1.09s/it]
 11%|█▏        | 314/2739 [05:58<43:28,  1.08s/it]
 12%|█▏        | 315/2739 [05:59<41:48,  1.03s/it]
 12%|█▏        | 316/2739 [06:01<45:41,  1.13s/it]
 12%|█▏        | 317/2739 [06:02<50:43,  1.26s/it]
 12%|█▏        | 318/2739 [06:03<48:20,  1.20s/it]
 12%|█▏        | 319/2739 [06:04<48:05,  1.19s/it]
